namespace = bloodlines

# #Birth Bloodline Trait Assignment
# character_event = {
	# id = bloodlines.0
	# hide_window = yes
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# trigger = {
		# OR = {
			# father_even_if_dead = { has_bloodline = yes }
			# father_even_if_dead = { has_bloodline = no }
			# mother_even_if_dead = { has_bloodline = yes }
		# }
	# }
	
	# immediate = {
		# remove_bloodline = yes #Handles any existing bloodline traits (just in case).
		# #Children of Fathers with bloodline always inherit bloodline, bastard or not.
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_tiber } }
			# add_trait = bloodline_tiber
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_divine } }
			# add_trait = bloodline_divine
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_reman } }
			# add_trait = bloodline_reman
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_direnni } }
			# add_trait = bloodline_direnni
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_hidellith } }
			# add_trait = bloodline_hidellith
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_eplear } }
			# add_trait = bloodline_eplear
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_gardner } }
			# add_trait = bloodline_gardner
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_rislav } }
			# add_trait = bloodline_rislav
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_frandar } }
			# add_trait = bloodline_frandar
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_olo } }
			# add_trait = bloodline_olo
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_faolan } }
			# add_trait = bloodline_faolan
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_sul } }
			# add_trait = bloodline_sul
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_orgnum } }
			# add_trait = bloodline_orgnum
			# break = yes
		# }
		# if = {
			# limit = { father_even_if_dead = { trait = bloodline_companions } }
			# add_trait = bloodline_companions
			# break = yes
		# }
		# #Mother's only pass on to non-bastard children and if the father has no bloodline.
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_tiber } }
			# add_trait = bloodline_tiber
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_divine } }
			# add_trait = bloodline_divine
			# break =
			# yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_reman } }
			# add_trait = bloodline_reman
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_direnni } }
			# add_trait = bloodline_direnni
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_hidellith } }
			# add_trait = bloodline_hidellith
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_eplear } }
